mobile_price,disp_size,resolution,os,num_cores,mp_speed,int_memory,ram,battery_power,mob_width,mob_height,mob_depth,mob_weight
8999,16.56,1152000,10,8,2,32,3,5000,75,164.4,8.95,195
8999,16.56,1152000,10,8,2,32,3,5000,75,164.4,8.95,195
9999,16.56,1152000,10,8,2,64,4,5000,75,164.4,8.95,195
9999,16.56,1152000,10,8,2,64,4,5000,75,164.4,8.95,195
11999,16.51,1152000,10,8,2,128,4,5000,75.4,164.4,9,199
11999,16.51,1152000,10,8,2,128,4,5000,75.4,164.4,9,199
14999,16,2527200,9,8,2.3,64,6,4035,74.2,157,8.9,184
16999,16,2527200,9,8,2.3,128,8,4035,74.2,157,8.9,184
16999,16,2527200,9,8,2.3,128,8,4035,74.2,157,8.9,184
13999,16,2527200,9,8,2.3,64,4,4035,74.2,157,8.9,184
35999,16.51,2592000,9,8,2.96,256,12,4000,75.7,161,8.7,199
35999,16.51,2592000,9,8,2.96,256,12,4000,75.7,161,8.7,199
31999,16.51,2592000,9,8,2.96,128,8,4000,75.7,161,8.7,199
31999,16.51,2592000,9,8,2.96,128,8,4000,75.7,161,8.7,199
15490,16,2527200,8,8,1.95,128,8,3500,74,156.7,8.5,174
16999,16.26,2527200,9,8,2.3,64,4,4000,75.16,158.7,8.55,183
16999,16.26,2527200,9,8,2.3,64,4,4000,75.16,158.7,8.55,183
41999,16.36,2592000,10,8,2.8,128,8,4200,74.24,158.96,9.65,207
41999,16.36,2592000,10,8,2.8,128,8,4200,74.24,158.96,9.65,207
46999,16.36,2592000,10,8,2.8,256,12,4200,74.24,158.96,9.65,207
8999,16.56,1152000,10,8,2,32,3,5000,75,164.4,8.95,195
16999,16.51,2592000,10,8,2.05,128,6,4300,74.8,162.1,9.6,191
19999,16.76,2592000,10,8,2.3,128,8,4300,75.8,163.9,9.4,195
19999,16.76,2592000,10,8,2.3,128,8,4300,75.8,163.9,9.4,195
6999,15.49,1123200,9,8,2,32,2,4000,73.7,154.3,8.5,166
6999,15.49,1123200,9,8,2,32,2,4000,73.7,154.3,8.5,166
7499,15.49,1123200,9,8,2,32,3,4000,73.7,154.3,8.5,166
7499,15.49,1123200,9,8,2,32,3,4000,73.7,154.3,8.5,166
7499,15.49,1123200,9,8,2,32,3,4000,73.7,154.3,8.5,166
17999,16.51,2592000,10,8,2.05,128,8,4300,74.8,162.1,9.6,191
7499,15.49,1123200,9,8,2,32,3,4000,73.7,154.3,8.5,166
13999,16,2527200,9,8,2.3,64,4,4035,74.2,157,8.9,184
11999,16.51,1152000,9,8,2,128,4,5000,75.6,164.4,9.3,198
10999,16.51,1152000,9,8,2,64,4,5000,75.6,164.4,9.3,198
11999,16.51,1152000,9,8,2,128,4,5000,75.6,164.4,9.3,198
10999,16.51,1152000,9,8,2,64,4,5000,75.6,164.4,9.3,198
11999,16.51,1152000,9,8,2,128,4,5000,75.6,164.4,9.3,198
10999,16.51,1152000,9,8,2,64,4,5000,75.6,164.4,9.3,198
29999,16.51,2592000,9,8,2.96,64,6,4000,75.7,161,8.7,199
29999,16.51,2592000,9,8,2.96,64,6,4000,75.7,161,8.7,199
36999,16.51,2592000,9,8,2.96,256,12,4000,75.7,161,8.7,199
36999,16.51,2592000,9,8,2.96,256,12,4000,75.7,161,8.7,199
17999,16.51,2592000,10,8,2.05,128,8,4300,74.8,162.1,9.6,191
7499,15.49,1123200,9,8,2,32,3,4000,73.7,154.3,8.5,166
13999,16,2527200,9,8,2.3,64,4,4035,74.2,157,8.9,184
11999,16.51,1152000,9,8,2,128,4,5000,75.6,164.4,9.3,198
10999,16.51,1152000,9,8,2,64,4,5000,75.6,164.4,9.3,198
11999,16.51,1152000,9,8,2,128,4,5000,75.6,164.4,9.3,198
10999,16.51,1152000,9,8,2,64,4,5000,75.6,164.4,9.3,198
11999,16.51,1152000,9,8,2,128,4,5000,75.6,164.4,9.3,198
10999,16.51,1152000,9,8,2,64,4,5000,75.6,164.4,9.3,198
29999,16.51,2592000,9,8,2.96,64,6,4000,75.7,161,8.7,199
29999,16.51,2592000,9,8,2.96,64,6,4000,75.7,161,8.7,199
36999,16.51,2592000,9,8,2.96,256,12,4000,75.7,161,8.7,199
36999,16.51,2592000,9,8,2.96,256,12,4000,75.7,161,8.7,199
19999,16.26,2527200,9,8,2.2,128,6,4000,75.2,158.7,8.6,182
19999,16.26,2527200,9,8,2.2,128,6,4000,75.2,158.7,8.6,182
17999,16.26,2527200,9,8,2.2,64,4,4000,75.2,158.7,8.6,182
17999,16.26,2527200,9,8,2.2,64,4,4000,75.2,158.7,8.6,182
20999,16.26,2527200,9,8,2.2,128,8,4000,75.2,158.7,8.6,182
19999,16.26,2527200,9,8,2.2,128,6,4000,75.2,158.7,8.6,182
20999,16.26,2527200,9,8,2.2,128,8,4000,75.2,158.7,8.6,182
20999,16.26,2527200,9,8,2.2,128,8,4000,75.2,158.7,8.6,182
6499,15.49,1123200,9,8,2,16,2,4000,73.7,154.3,8.5,166
11999,16.51,1152000,10,8,2,128,4,5000,75.4,164.4,9,199
25999,16.69,2592000,10,8,2.96,128,8,4200,75.8,163.8,9.3,202
24999,16.69,2592000,10,8,2.96,128,6,4200,75.8,163.8,9.3,202
25999,16.69,2592000,10,8,2.96,128,8,4200,75.8,163.8,9.3,202
27999,16.69,2592000,10,8,2.96,128,8,4200,75.8,163.8,9.3,202
32999,16.69,2592000,10,8,2.96,256,12,4200,75.8,163.8,9.3,202
32999,16.69,2592000,10,8,2.96,256,12,4200,75.8,163.8,9.3,202
27999,16.69,2592000,10,8,2.96,128,8,4200,75.8,163.8,9.3,202
8499,15.8,1094400,9,8,2.1,32,3,4230,75.6,156.1,8.3,175
9499,15.8,1094400,9,8,2.1,64,4,4230,75.6,156.1,8.3,175
9499,15.8,1094400,9,8,2.1,64,3,4230,75.6,156.1,8.3,175
9499,15.8,1094400,9,8,2.1,64,3,4230,75.6,156.1,8.3,175
8499,15.8,1094400,9,8,2.1,32,3,4230,75.6,156.1,8.3,175
10499,15.8,1094400,9,8,2.1,64,4,4230,75.6,156.1,8.3,175
10499,15.8,1094400,9,8,2.1,64,4,4230,75.6,156.1,8.3,175
9799,15.8,1094400,9,8,1.95,64,4,5000,75.41,156.48,9.4,188
9799,15.8,1094400,9,8,1.95,64,4,5000,75.41,156.48,9.4,188
24999,16.23,2527200,9,8,2.84,128,6,4000,74.3,156.7,8.8,191
16999,16.94,2592000,10,8,2.3,64,4,5020,76.68,165.75,8.8,209
24999,16.23,2527200,9,8,2.84,128,6,4000,74.3,156.7,8.8,191
16939,15.44,1123200,9,8,2,128,6,4030,71.85,153.48,8.475,173.8
24999,16.23,2527200,9,8,2.84,128,6,4000,74.3,156.7,8.8,191
16999,16,2527200,9,8,2,128,6,4000,75.21,159.21,8.1,186
14999,15.44,1123200,9,8,2,128,6,4030,71.85,153.48,8.475,173.8
16999,15.21,2332800,7,8,2.5,128,6,3400,75.49,151.86,7.7,185
24999,16.23,2527200,9,8,2.84,128,6,4000,74.3,156.7,8.8,191
17350,15.44,1123200,9,8,2,128,6,4030,71.85,153.48,8.475,173.8
29999,16.23,2527200,9,8,2.84,256,8,4000,74.3,156.7,8.8,191
13999,16,2527200,9,8,2,128,6,4000,75.21,159.21,8.1,186
21999,16.23,2527200,9,8,2.2,64,6,4000,74.3,156.7,8.8,191
13495,15.21,1036800,8,8,2,64,4,3080,77.26,160.73,8.1,168
29999,16.23,2527200,9,8,2.84,256,8,4000,74.3,156.7,8.8,191
24999,16.23,2527200,9,8,2.2,128,6,4000,74.3,156.7,8.8,191
15990,15.9,2462400,8,8,1.8,64,4,4000,76.4,157.9,8.26,181
13999,15.21,2332800,8,8,2.2,64,4,3010,75.4,158.7,7.3,168
55799,16.94,2527200,10,8,2.84,256,8,4780,74.8,162.58,8.96,209
51800,16.94,2527200,10,8,2.84,128,8,4780,74.8,162.58,8.96,209
24999,16.23,2527200,9,8,2.2,128,6,4000,74.3,156.7,8.8,191
16899,15.21,2332800,8,8,2.2,128,6,3010,75.4,158.7,7.3,168
16899,15.21,2332800,8,8,2.2,128,6,3010,75.4,158.7,7.3,168
24999,16.23,2527200,9,8,2.2,128,6,4000,74.3,156.7,8.8,191
16899,15.21,2332800,8,8,2.2,128,6,3010,75.4,158.7,7.3,168
16999,15.21,2332800,7,8,1.8,64,6,4000,75.35,158.58,8.05,181
24999,16.23,2527200,9,8,2.2,128,6,4000,74.3,156.7,8.8,191
13999,12.7,2073600,4,4,2.3,16,2,3050,73.6,144,8.1,145
9799,15.8,1094400,9,8,1.95,64,4,5000,75.41,156.48,9.4,188
9799,15.8,1094400,9,8,1.95,64,4,5000,75.41,156.48,9.4,188
9799,15.8,1094400,9,8,1.95,64,4,5000,75.41,156.48,9.4,188
12999,15.46,1123200,9,8,2,64,4,4030,71.85,153.48,8.475,173.8
14999,16.94,2592000,10,8,2.3,128,6,5020,76.68,165.75,8.8,209
14999,16.94,2592000,10,8,2.3,128,6,5020,76.68,165.75,8.8,209
16998,16.94,2592000,10,8,2.3,64,4,5020,76.68,165.75,8.8,209
7399,15.8,1094400,9,8,2,32,2,5000,9,175,92,186
7499,15.8,1094400,9,8,2,32,3,5000,9,175,92,186
11199,16,2462400,9,8,2,64,4,4000,8.35,158.3,75.3,190
13261,16,2462400,9,8,2,128,6,4000,8.35,158.3,75.3,190
10978,16,2462400,9,8,2,32,3,4000,8.35,158.3,75.3,190
12999,15.46,1123200,9,8,2,64,4,4030,71.85,153.48,8.475,173.8
12999,15.46,1123200,9,8,2,64,4,4030,71.85,153.48,8.475,173.8
11280,16,2462400,9,8,2,64,4,4000,8.35,158.3,75.3,190
10100,16,2462400,9,8,2,64,4,4000,8.35,158.3,75.3,190
7450,15.8,1094400,9,8,2,32,3,5000,9,175,92,186
12999,16,2527200,9,8,2,64,6,4000,75.21,159.21,8.1,186
29999,16.23,2527200,9,8,2.84,256,8,4000,74.3,156.7,8.8,191
12999,16.94,2592000,10,8,2.3,64,4,5020,76.68,165.75,8.8,209
12999,16.94,2592000,10,8,2.3,64,4,5020,76.68,165.75,8.8,209
7499,15.8,1094400,9,8,2,32,3,5000,9,175,92,186
11999,15.9,2462400,8,8,1.8,64,6,4000,76.4,157.9,8.26,181
11999,15.9,2462400,8,8,1.8,64,6,4000,76.4,157.9,8.26,181
12999,13.97,2073600,6,8,2,64,4,4100,76,151,8.4,165
11999,15.9,2462400,8,8,1.8,64,6,4000,76.4,157.9,8.26,181
21999,16.23,2527200,9,8,2.2,64,6,4000,74.3,156.7,8.8,191
12999,15.21,2332800,7,8,1.8,64,4,4000,75.35,158.58,8.05,181
13999,16,2527200,9,8,2,128,6,4000,75.21,159.21,8.1,186
16999,16.94,2592000,10,8,2.3,128,6,5020,76.68,165.5,8.8,209
16999,16.94,2592000,10,8,2.3,128,6,5020,76.68,165.5,8.8,209
6999,15.8,1094400,9,8,1.95,32,2,5000,75.41,156.48,9.4,188
10999,16,2527200,9,8,2,64,4,4000,75.21,159.21,8.1,186
55400,16.94,2527200,10,8,2.84,256,8,4780,74.8,162.58,8.96,209
13999,15.21,2332800,7,8,1.8,64,6,4000,75.35,158.58,8.05,181
16999,15.21,2332800,7,8,1.8,64,6,4000,75.35,158.58,8.05,181
12999,15.21,2332800,7,8,1.8,64,4,4000,75.35,158.58,8.05,181
13999,15.21,2332800,8,8,2.2,64,4,3010,75.4,158.7,7.3,168
17999,15.21,2332800,7,8,1.8,64,6,4000,75.35,158.58,8.05,181
13999,15.21,2332800,8,8,2.2,64,4,3010,75.4,158.7,7.3,168
6700,12.7,921600,8,4,1.4,16,1,3000,70.1,140.4,8.35,137
12999,15.21,2332800,7,8,1.8,64,4,4000,75.35,158.58,8.05,181
9999,16,2527200,9,8,2.2,32,3,4000,75.21,159.21,8.1,186
8499,15.21,1036800,8,8,2,64,4,3080,77.26,160.73,8.1,168
6699,13.84,1036800,9,8,2,32,2,4000,70.4,146.3,9.55,165
11999,16,2527200,9,8,2.2,64,4,4000,75.21,159.21,8.1,186
7999,15.21,1036800,8,8,2,32,3,3080,77.26,160.73,8.1,168
8499,15.21,1036800,8,8,2,64,4,3080,77.26,160.73,8.1,168
9999,16,2527200,9,8,2.2,32,3,4000,75.21,159.21,8.1,186
6499,13.84,1036800,9,8,2,16,2,4000,70.4,146.3,9.55,165
7999,13.84,1036800,8,8,2,32,3,3000,71.5,147.5,8.3,146
9999,16,2527200,9,8,2.2,32,3,4000,75.21,159.21,8.1,186
11999,16,2527200,9,8,2.2,64,4,4000,75.21,159.21,8.1,186
6499,13.84,1036800,9,8,2,16,2,4000,70.4,146.3,9.55,165
13999,15.21,2332800,7,8,1.8,64,6,4000,75.35,158.58,8.05,181
12999,15.21,2332800,7,8,1.8,64,4,4000,75.35,158.58,8.05,181
8369,15.9,1094400,9,8,1.8,32,3,4000,75.58,158.73,8.47,180
8090,15.9,1094400,9,8,1.8,32,3,4000,75.58,158.73,8.47,180
9999,16,2527200,9,8,2.2,32,3,4000,75.21,159.21,8.1,186
21999,16.23,2527200,9,8,2.2,64,6,4000,74.3,156.7,8.8,191
9999,16,2527200,9,8,2.2,32,3,4000,75.21,159.21,8.1,186
55400,16.94,2527200,10,8,2.84,256,8,4780,74.8,162.58,8.96,209
13999,15.21,2332800,7,8,1.8,64,6,4000,75.35,158.58,8.05,181
16999,15.21,2332800,7,8,1.8,64,6,4000,75.35,158.58,8.05,181
12999,15.21,2332800,7,8,1.8,64,4,4000,75.35,158.58,8.05,181
13999,15.21,2332800,8,8,2.2,64,4,3010,75.4,158.7,7.3,168
17999,15.21,2332800,7,8,1.8,64,6,4000,75.35,158.58,8.05,181
13999,15.21,2332800,8,8,2.2,64,4,3010,75.4,158.7,7.3,168
6700,12.7,921600,8,4,1.4,16,1,3000,70.1,140.4,8.35,137
13999,13.97,2073600,6,8,2,64,4,4100,76,151,8.4,165
8499,15.8,1094400,9,8,2,32,2,5000,9,175,92,186
8498,15.8,1094400,9,8,2,32,2,5000,9,175,92,186
9990,15.8,1094400,9,8,1.95,64,3,5000,75.41,156.48,9.4,191
9990,15.8,1094400,9,8,1.95,64,3,5000,75.41,156.48,9.4,191
11349,15.9,2462400,8,8,1.8,64,4,4000,76.4,157.9,8.26,181
16999,16,2527200,9,8,2,128,6,4000,75.21,159.21,8.1,186
9999,15.8,1094400,9,8,1.95,64,3,5000,75.41,156.48,9.4,191
19999,16.94,2592000,10,8,2.3,128,6,5020,76.68,165.75,8.8,209
14800,16,2527200,9,8,2.2,64,4,4000,75.21,159.21,8.1,186
13990,15.21,2332800,8,8,2.2,64,4,3010,75.4,158.7,7.3,168
6699,13.84,1036800,9,8,2,32,2,4000,70.4,146.3,9.55,165
8689,15.21,1036800,8,8,2,32,3,3080,77.26,160.73,8.1,168
11599,13.97,921600,7,8,1.4,64,4,3080,76.2,153,7.7,154
7999,15.21,1036800,8,8,2,32,3,3080,77.26,160.73,8.1,168
9900,16.13,1111680,9,8,2,64,3,5000,76.77,159.43,8.92,190.5
10990,16.13,1111680,9,8,2,32,3,5000,76.77,159.43,8.92,190.5
10849,16.13,1111680,9,8,1.95,32,3,5000,76.77,159.43,8.92,190.5
16990,16.21,2527200,9,8,2.3,64,6,4500,75.23,159.53,8.13,189.6
16990,16.21,2527200,9,8,2.3,64,6,4500,75.23,159.53,8.13,189.6
18990,16.21,2527200,9,8,2.3,128,8,4500,75.23,159.53,8.13,189.6
18990,16.21,2527200,9,8,2.3,128,8,4500,75.23,159.53,8.13,189.6
12990,16.13,1111680,9,8,2,64,4,5000,76.77,159.43,8.92,190.5
10849,16.13,1111680,9,8,1.95,32,3,5000,76.77,159.43,8.92,190.5
19990,16.21,2527200,9,8,2,128,8,4500,75.19,159.25,8.68,186.7
19990,16.21,2527200,9,8,2,128,8,4500,75.19,159.25,8.68,186.7
19990,16.21,2527200,9,8,2,128,8,4500,75.19,159.25,8.68,186.7
8990,15.8,1094400,8,8,2,32,3,4030,75.09,155.11,8.28,163.5
11982,15.8,1094400,8,8,2,32,3,4030,75.09,155.11,8.28,163.5
17990,16.59,2527200,10,8,2,128,8,5000,76.46,162.04,9.11,197
17990,16.59,2527200,10,8,2,128,8,5000,76.46,162.04,9.11,197
17990,16.59,2527200,9,8,2.3,128,6,5000,77.33,162.39,8.85,201
13990,16.59,2527200,9,8,2.3,64,4,5000,77.33,162.39,8.85,201
17990,16.59,2527200,9,8,2.3,128,6,5000,77.33,162.39,8.85,201
8705,15.8,1094400,8,8,2,32,2,4030,75.09,155.11,8.28,163.5
8949,15.8,1094400,8,8,2,32,2,4030,75.09,155.11,8.28,163.5
16375,16.59,2527200,9,8,2,128,4,5000,76.47,162.15,8.89,193
31990,16.36,2592000,10,8,2.3,256,8,4500,75.04,159.64,8.5,186.5
27990,16.36,2592000,10,8,2.3,128,8,4500,75.04,159.64,8.5,186.5
27990,16.36,2592000,10,8,2.3,128,8,4500,75.04,159.64,8.5,186.5
31990,16.36,2592000,10,8,2.3,256,8,4500,75.04,159.64,8.5,186.5
24990,16.36,2592000,9,8,2,128,8,4500,74.17,159.01,8.54,176
24990,16.36,2592000,9,8,2,128,8,4500,74.17,159.01,8.54,176
11990,16.13,1111680,9,8,2,64,3,5000,76.77,159.43,8.92,190.5
18990,16.21,2527200,9,8,2,64,6,4500,75.23,159.53,8.13,179
16990,16.21,2527200,9,8,2,128,4,4500,75.23,159.53,8.13,179
19990,16.21,2527200,9,8,2,128,6,4500,75.23,159.53,8.13,179
16990,16.21,2527200,9,8,2,128,4,4500,75.23,159.53,8.13,179
19990,16.21,2527200,9,8,2,128,6,4500,75.23,159.53,8.13,179
